/Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
objc[37235]: Class SDLApplication is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd2c8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4890). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLAppDelegate is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd318) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf48e0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLTranslatorResponder is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd390) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4958). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLMessageBoxPresenter is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd3b8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4980). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_cocoametalview is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd408) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf49d0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLOpenGLContext is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd458) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4a20). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_ShapeData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd4d0) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4a98). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_CocoaClosure is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd520) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4ae8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_VideoData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd570) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4b38). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_WindowData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd5c0) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4b88). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLWindow is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd5e8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4bb0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class Cocoa_WindowListener is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd610) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4bd8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLView is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd688) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4c50). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class METAL_RenderData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd700) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4cc8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class METAL_TextureData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd750) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4d18). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_RumbleMotor is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd778) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4d40). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_RumbleContext is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd7c8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4d90). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
🚀 Iniciando entrenamiento Curriculum Learning (League Play)

--- Fase 1: Entrenando contra equipo_random (150000 steps) ---
[Los Randoms] Preparando guantes... ¡Listo para la acción aleatoria!
[Los Randoms] Preparando guantes... ¡Listo para la acción aleatoria!
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    entropy_loss         | -0.0406       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.52e-06      |
|    n_updates            | 2730          |
|    policy_gradient_loss | -0.00012      |
|    value_loss           | 1.68e-07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.14e+03      |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 2245          |
|    iterations           | 127           |
|    time_elapsed         | 115           |
|    total_timesteps      | 260096        |
| train/                  |               |
|    approx_kl            | 0.00020182738 |
|    clip_fraction        | 0.00381       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0364       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.13e-06      |
|    n_updates            | 2740          |
|    policy_gradient_loss | -1.77e-05     |
|    value_loss           | 1.2e-07       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.14e+03      |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 2244          |
|    iterations           | 128           |
|    time_elapsed         | 116           |
|    total_timesteps      | 262144        |
| train/                  |               |
|    approx_kl            | 0.00023580197 |
|    clip_fraction        | 0.00361       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0557       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | -2.08e-07     |
|    n_updates            | 2750          |
|    policy_gradient_loss | -0.00012      |
|    value_loss           | 3.63e-07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.14e+03      |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 2242          |
|    iterations           | 129           |
|    time_elapsed         | 117           |
|    total_timesteps      | 264192        |
| train/                  |               |
|    approx_kl            | 0.00065870734 |
|    clip_fraction        | 0.00669       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0731       |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000677     |
|    n_updates            | 2760          |
|    policy_gradient_loss | -0.000226     |
|    value_loss           | 5.04e-09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.14e+03      |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 2240          |
|    iterations           | 130           |
|    time_elapsed         | 118           |
|    total_timesteps      | 266240        |
| train/                  |               |
|    approx_kl            | 0.00034535278 |
|    clip_fraction        | 0.00742       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0631       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | -1.31e-06     |
|    n_updates            | 2770          |
|    policy_gradient_loss | -7.12e-05     |
|    value_loss           | 1.89e-07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.14e+03      |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 2238          |
|    iterations           | 131           |
|    time_elapsed         | 119           |
|    total_timesteps      | 268288        |
| train/                  |               |
|    approx_kl            | 0.00040356134 |
|    clip_fraction        | 0.00361       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0626       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000579     |
|    n_updates            | 2780          |
|    policy_gradient_loss | 0.0001        |
|    value_loss           | 1.45e-07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.14e+03      |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 2235          |
|    iterations           | 132           |
|    time_elapsed         | 120           |
|    total_timesteps      | 270336        |
| train/                  |               |
|    approx_kl            | 0.00069705467 |
|    clip_fraction        | 0.00679       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0928       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | -8.34e-05     |
|    n_updates            | 2790          |
|    policy_gradient_loss | -0.000224     |
|    value_loss           | 1.73e-07      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2232        |
|    iterations           | 133         |
|    time_elapsed         | 122         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.000866967 |
|    clip_fraction        | 0.00903     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000572   |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.000692   |
|    value_loss           | 1.4e-07     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.14e+03      |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 2232          |
|    iterations           | 134           |
|    time_elapsed         | 122           |
|    total_timesteps      | 274432        |
| train/                  |               |
|    approx_kl            | 0.00047784444 |
|    clip_fraction        | 0.00879       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.109        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.37e-07      |
|    n_updates            | 2810          |
|    policy_gradient_loss | -7.49e-05     |
|    value_loss           | 2.45e-07      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2232        |
|    iterations           | 135         |
|    time_elapsed         | 123         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.003067844 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0692     |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09e-07    |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.000566   |
|    value_loss           | 1e-07       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2231         |
|    iterations           | 136          |
|    time_elapsed         | 124          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0005557202 |
|    clip_fraction        | 0.00522      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.054       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23e-05     |
|    n_updates            | 2830         |
|    policy_gradient_loss | -0.000149    |
|    value_loss           | 1.41e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2231         |
|    iterations           | 137          |
|    time_elapsed         | 125          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0006196851 |
|    clip_fraction        | 0.00688      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0676      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000458    |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.000443    |
|    value_loss           | 1.37e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2231         |
|    iterations           | 138          |
|    time_elapsed         | 126          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0005471163 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0511      |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | -7.14e-07    |
|    n_updates            | 2850         |
|    policy_gradient_loss | -0.000261    |
|    value_loss           | 1.34e-07     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.14e+03      |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 2232          |
|    iterations           | 139           |
|    time_elapsed         | 127           |
|    total_timesteps      | 284672        |
| train/                  |               |
|    approx_kl            | 0.00010451683 |
|    clip_fraction        | 0.00259       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0406       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.84e-06      |
|    n_updates            | 2860          |
|    policy_gradient_loss | -8.76e-05     |
|    value_loss           | 2.17e-07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.14e+03      |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 2232          |
|    iterations           | 140           |
|    time_elapsed         | 128           |
|    total_timesteps      | 286720        |
| train/                  |               |
|    approx_kl            | 0.00020546379 |
|    clip_fraction        | 0.00347       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0324       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | -1.97e-07     |
|    n_updates            | 2870          |
|    policy_gradient_loss | -0.00011      |
|    value_loss           | 1.52e-07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.14e+03      |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 2232          |
|    iterations           | 141           |
|    time_elapsed         | 129           |
|    total_timesteps      | 288768        |
| train/                  |               |
|    approx_kl            | 0.00023294633 |
|    clip_fraction        | 0.00249       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0376       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | -1.12e-08     |
|    n_updates            | 2880          |
|    policy_gradient_loss | -4.24e-05     |
|    value_loss           | 1.31e-07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.14e+03      |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 2232          |
|    iterations           | 142           |
|    time_elapsed         | 130           |
|    total_timesteps      | 290816        |
| train/                  |               |
|    approx_kl            | 0.00045393046 |
|    clip_fraction        | 0.00537       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0309       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 8.77e-07      |
|    n_updates            | 2890          |
|    policy_gradient_loss | -0.000172     |
|    value_loss           | 1.58e-07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.14e+03      |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 2232          |
|    iterations           | 143           |
|    time_elapsed         | 131           |
|    total_timesteps      | 292864        |
| train/                  |               |
|    approx_kl            | 0.00061329006 |
|    clip_fraction        | 0.00439       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0219       |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.04e-06      |
|    n_updates            | 2900          |
|    policy_gradient_loss | -0.000158     |
|    value_loss           | 1.5e-07       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.14e+03      |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 2232          |
|    iterations           | 144           |
|    time_elapsed         | 132           |
|    total_timesteps      | 294912        |
| train/                  |               |
|    approx_kl            | 0.00020353004 |
|    clip_fraction        | 0.00186       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0256       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00143       |
|    n_updates            | 2910          |
|    policy_gradient_loss | -2.91e-05     |
|    value_loss           | 2.52e-07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.14e+03      |
|    ep_rew_mean          | 0             |
| time/                   |               |
|    fps                  | 2232          |
|    iterations           | 145           |
|    time_elapsed         | 132           |
|    total_timesteps      | 296960        |
| train/                  |               |
|    approx_kl            | 0.00014514252 |
|    clip_fraction        | 0.00229       |
|    clip_range           | 0.2           |
